Date : 2025-04-04 20:37:34
Directory : c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith

Total: 69 files, 73592 codes, 217 comments, 288 blanks, all 74097 lines**

Languages
| Language           | Files      | Code       | Comment    | Blank      | Total      |
|--------------------|------------|------------|------------|------------|------------|
| Java Properties    | 2          | 9          | 15         | 7          | 31         |
| JSON with Comments | 1          | 29         | 1          | 1          | 31         |
| Batch              | 1          | 41         | 32         | 22         | 95         |
| Gradle             | 6          | 116        | 7          | 26         | 149        |
| XML                | 11         | 297        | 3          | 17         | 317        |
| SCSS               | 8          | 447        | 23         | 15         | 485        |
| HTML               | 5          | 1,555      | 5          | 29         | 1,589      |
| Java               | 1          | 9,271      | 6          | 2          | 9,279      |
| JSON               | 8          | 18,802     | 2          | 8          | 18,812     |
| TypeScript         | 23         | 19,566     | 112        | 147        | 19,825     |
| JavaScript         | 3          | 23,459     | 11         | 14         | 23,484     |

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         69 |     20,738 |        217 |        288 |     21,243 |
| . (Files)                                                                                                                              |         11 |     18,882 |          9 |         14 |     18,905 |
| android                                                                                                                                |         22 |        489 |         68 |         85 |        642 |
| android (Files)                                                                                                                        |          6 |         95 |         51 |         42 |        188 |
| android\app                                                                                                                            |         15 |        387 |         17 |         42 |        446 |
| android\app (Files)                                                                                                                    |          2 |         64 |          3 |         12 |         79 |
| android\app\src                                                                                                                        |         13 |        323 |         14 |         30 |        367 |
| android\app\src\androidTest                                                                                                            |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java                                                                                                       |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com                                                                                                   |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor                                                                                      |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                |          1 |         15 |          6 |          6 |         27 |
| android\app\src\main                                                                                                                   |         11 |        299 |          3 |         19 |        321 |
| android\app\src\main (Files)                                                                                                           |          1 |         39 |          1 |          7 |         47 |
| android\app\src\main\java                                                                                                              |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\isaac                                                                                                    |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\isaac\zenith                                                                                             |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                                                               |          9 |        257 |          2 |          9 |        268 |
| android\app\src\main\res\drawable                                                                                                      |          1 |        170 |          0 |          1 |        171 |
| android\app\src\main\res\drawable-v24                                                                                                  |          1 |         34 |          0 |          1 |         35 |
| android\app\src\main\res\layout                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                             |          2 |         10 |          0 |          0 |         10 |
| android\app\src\main\res\values                                                                                                        |          3 |         27 |          2 |          5 |         34 |
| android\app\src\main\res\xml                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| android\app\src\test                                                                                                                   |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java                                                                                                              |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com                                                                                                          |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor                                                                                             |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor\myapp                                                                                       |          1 |          9 |          5 |          5 |         19 |
| android\gradle                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| src                                                                                                                                    |         36 |      1,367 |        140 |        189 |      1,696 |
| src (Files)                                                                                                                            |          6 |         56 |         76 |         27 |        159 |
| src\app                                                                                                                                |         26 |      1,304 |         51 |        156 |      1,511 |
| src\app (Files)                                                                                                                        |          5 |         73 |          1 |         12 |         86 |
| src\app\components                                                                                                                     |          5 |        242 |          6 |         22 |        270 |
| src\app\components\bottom-sheet                                                                                                        |          2 |        138 |          2 |         10 |        150 |
| src\app\components\copy-button                                                                                                         |          1 |         52 |          4 |          7 |         63 |
| src\app\components\overflow-menu                                                                                                       |          2 |         52 |          0 |          5 |         57 |
| src\app\login                                                                                                                          |          4 |         69 |          4 |         12 |         85 |
| src\app\main                                                                                                                           |          4 |        671 |         17 |         66 |        754 |
| src\app\register                                                                                                                       |          4 |         95 |          5 |         15 |        115 |
| src\app\services                                                                                                                       |          4 |        154 |         18 |         29 |        201 |
| src\assets                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
